Locality_Number,Zone,Risk_Level,Vulnerability_Score,Peak_Week_2026,Critical_Weeks_2026,Average_Risk_2026,Management_Priority
10898,Zone 3,Very High,0.2773419709329605,38,,0.006192621038739026,High
10961,Zone 3,Very Low,0.0824649969531686,38,,0.001841316961056653,Medium
10968,Zone 4,Very Low,0.15726555008823415,30,,0.0023885122727128703,Medium
10974,Zone 4,Very Low,0.12132858476448333,30,,0.001842710075908311,Medium
10989,Zone 4,Very High,0.23745353062559443,30,,0.003606388505175018,High
10990,Zone 4,Very Low,0.0930174682551886,30,,0.0014127274815084869,Medium
10996,Zone 4,Very Low,0.16046475808069177,30,,0.002437101093014958,Medium
11015,Zone 3,Low,0.10332876260446396,38,,0.002307172863374312,Medium
11041,Zone 4,Very Low,0.15452866604030674,30,,0.0023469451199969764,Medium
11072,Zone 4,Very Low,0.10428961058420148,30,,0.0015839261342172836,Medium
11074,Zone 4,Very Low,0.06890018061815655,30,,0.0010464397759475527,Medium
11076,Zone 4,Very Low,0.08292174119216399,30,,0.0012593959478161766,Medium
11087,Zone 4,Very Low,0.131425722981382,30,,0.001996063041874536,Medium
11088,Zone 4,Very High,0.31153683056874687,30,,0.0047315482812226705,High
11112,Zone 4,Low,0.1566985975617045,30,,0.002379901530774144,Medium
11116,Zone 4,Very Low,0.11723158419831155,30,,0.0017804857926617729,Medium
11119,Zone 4,Very Low,0.008638061191746368,30,,0.00013119284647753604,Medium
11122,Zone 4,Very High,0.261817090045818,30,,0.003976416528791915,High
11129,Zone 4,Very Low,0.13489203970612676,30,,0.0020487086469261036,Medium
11137,Zone 4,Low,0.010640426379094308,30,,0.00016160429909223924,Medium
11138,Zone 4,Very Low,0.14585902735622938,30,,0.002215272681975509,Medium
11144,Zone 4,Very Low,0.09703338358030429,30,,0.0014737202611403441,Medium
11162,Zone 4,Very Low,0.02521546741837665,30,,0.0003829666023944432,Medium
11168,Zone 4,High,0.15029829363362662,30,,0.0022826952165322166,High
11179,Zone 4,High,0.2076834645802113,30,,0.003154247727560493,High
11193,Zone 4,Very Low,0.14357262865975778,30,,0.0021805473950720945,Medium
11198,Zone 4,Very Low,0.12280326108698185,30,,0.0018651071138647522,Medium
11201,Zone 4,High,0.18487875027941786,30,,0.002807895077837806,High
11205,Zone 4,Very High,0.1871690203628958,30,,0.002842679162458659,High
11225,Zone 4,Very Low,0.1630069810500253,30,,0.002475711778945976,Medium
11238,Zone 4,Very Low,0.09861582836042679,30,,0.0014977540611435388,Medium
11241,Zone 4,Very Low,0.11864789528203375,30,,0.001801996393066959,Medium
11248,Zone 4,Very Low,0.17520442052061477,30,,0.0026609636275220297,Medium
11251,Zone 4,Very High,0.3593199648110448,30,,0.005457267311883752,High
11252,Zone 4,Very Low,0.19463103485867714,30,,0.0029560104876747363,Medium
11269,Zone 4,Very Low,0.07560374265531464,30,,0.001148251903191319,Medium
11272,Zone 4,Very Low,0.020244494754226156,30,,0.00030746863599950065,Medium
11273,Zone 4,Very Low,0.021454349918563265,30,,0.0003258436323455085,Medium
11274,Zone 4,Very Low,0.05761149083556203,30,,0.0008749898043965827,Medium
11290,Zone 4,Very Low,0.06942876922875671,30,,0.001054467855733153,Medium
11298,Zone 4,Very Low,0.10851242689402028,30,,0.0016480612774559355,Medium
11303,Zone 4,Very Low,0.07725653421263655,30,,0.0011733541135398964,Medium
11312,Zone 4,Very Low,0.06386084069774538,30,,0.0009699034637067546,Medium
11315,Zone 4,Very Low,0.10291123731883642,30,,0.0015629917244952773,Medium
11318,Zone 4,Low,0.14318362838174414,30,,0.0021746393501277123,Medium
11320,Zone 4,Low,0.15531284628168807,30,,0.0023588550654968484,Medium
11326,Zone 5,Very Low,0.1329228587737023,40,,0.001245501237591001,Medium
11330,Zone 4,Very High,0.19314663527493275,30,,0.0029334657751080365,High
11332,Zone 4,Very Low,0.16077553244102602,30,,0.002441821061077171,Medium
11334,Zone 4,Very Low,0.1309652378697141,30,,0.001989069302050377,Medium
11338,Zone 4,Very Low,0.09801799014989344,30,,0.0014886742346834241,Medium
11339,Zone 4,Very Low,0.1028368239963063,30,,0.001561861552413618,Medium
11340,Zone 4,Very Low,0.19892369804805105,30,,0.0030212064489306503,Medium
11350,Zone 5,Very Low,0.1133720162309456,40,,0.0010623077763037552,Medium
11351,Zone 4,Very Low,0.11847531404256653,30,,0.0017993752696977522,Medium
11353,Zone 5,Very Low,0.07657741743869256,40,,0.0007175384961723672,Medium
11355,Zone 5,Very Low,0.06539770255258308,40,,0.0006127833859149979,Medium
11357,Zone 5,Very Low,0.09866073645367794,40,,0.000924461529704977,Medium
11363,Zone 4,Very Low,0.10384189567140249,30,,0.0015771263451770457,Medium
11364,Zone 5,Very Low,0.05924675097969751,40,,0.0005551483194782012,Medium
11365,Zone 5,Very Low,0.12601771561856823,40,,0.0011807993163051788,Medium
11378,Zone 4,Very Low,0.12995906062952423,30,,0.0019737877182237247,Medium
11381,Zone 4,Very Low,0.10958751112814404,30,,0.0016643894045375756,Medium
11385,Zone 4,Very Low,0.15038236155464635,30,,0.0022839720203903053,Medium
11399,Zone 4,Very Low,0.06281335723391707,30,,0.0009539945306478995,Medium
11405,Zone 4,Very Low,0.05577209005391959,30,,0.000847053416936483,Medium
11410,Zone 4,Very Low,0.09342971584972073,30,,0.0014189886012412182,Medium
11413,Zone 4,Very Low,0.06610925268207239,30,,0.0010040518173396176,Medium
11414,Zone 4,Very Low,0.10607883583671547,30,,0.0016111004675145616,Medium
11433,Zone 5,Very Low,0.0537994813878929,40,,0.0005041068275882694,Medium
11435,Zone 1,Low,0.04712777970953098,24,,0.0021185147377462063,Medium
11438,Zone 1,High,0.1140574159871493,24,,0.005127173785977416,High
11486,Zone 1,Very High,0.2523719354215403,24,,0.01134476667221266,High
11488,Zone 2,Very High,0.23007369120547383,2,,0.00935091808918569,High
11492,Zone 1,Medium,0.17778369379999506,24,,0.007991833643927818,Medium
11511,Zone 1,High,0.14264803430091708,24,,0.006412395509392155,High
11513,Zone 1,Medium,0.11454888973484971,24,,0.0051492667932044895,Medium
11525,Zone 2,Very High,0.2958193843700672,2,,0.012023029742967954,High
11530,Zone 1,Very High,0.21723410189069406,24,,0.009765230809365377,High
11533,Zone 2,High,0.0901417479481837,2,,0.0036636440136334635,High
11534,Zone 1,Medium,0.19028389672694662,24,,0.008553749870170267,Medium
11543,Zone 2,High,0.23549857680574413,2,,0.009571402494097624,High
11552,Zone 2,High,0.09224326060062636,2,,0.0037490560943169026,High
11559,Zone 1,Medium,0.12246115841238192,24,,0.005504943591595434,Medium
11571,Zone 1,High,0.22412006276102545,24,,0.01007477243592307,High
11574,Zone 1,High,0.15341024206394263,24,,0.006896184389266869,High
11575,Zone 1,Medium,0.05859462118780306,24,,0.0026339787128548406,Medium
11605,Zone 1,High,0.12309443702898609,24,,0.0055334110918817715,High
11611,Zone 2,High,0.2306555666230683,2,,0.009374567335388191,High
11633,Zone 1,Very High,0.23431653597155425,24,,0.010533130094668676,High
11640,Zone 2,High,0.15281310793478275,2,,0.006210805102335181,High
11643,Zone 2,Very High,0.2663951522389488,2,,0.010827136448720983,High
11644,Zone 2,Very High,0.24633639395256587,2,,0.010011885453598608,High
11649,Zone 2,High,0.14481665780917888,2,,0.0058858042309317595,High
11651,Zone 2,High,0.15994992595070587,2,,0.006500867822390911,High
11652,Zone 2,High,0.19274090187088397,2,,0.00783359616819819,High
11657,Zone 2,Very High,0.22486923672909062,2,,0.009139392698113959,High
11665,Zone 2,High,0.09879872508999062,2,,0.004015490779462477,High
11667,Zone 2,Very High,0.242099917268026,2,,0.009839701723002053,High
11677,Zone 2,Low,0.15628267666376328,2,,0.0063518192827028185,Medium
11687,Zone 2,High,0.17876048385013066,2,,0.007265388029841822,High
11688,Zone 2,Very High,0.2153537369535974,2,,0.008752652873529509,High
11689,Zone 2,Very High,0.1920876374413202,2,,0.007807045448124881,High
11690,Zone 2,High,0.14837039693535362,2,,0.00603023936084636,High
11700,Zone 2,Very High,0.20707026325694514,2,,0.008415986461887754,High
11714,Zone 2,Very High,0.2723665330814799,2,,0.011069832138285829,High
11719,Zone 2,High,0.19822045259818122,2,,0.00805630233572229,High
11721,Zone 2,Low,0.05154143846783207,2,,0.0020948060892415302,Medium
11736,Zone 2,Very High,0.2821013687824853,2,,0.011465486464405563,High
11737,Zone 2,High,0.16725203187572119,2,,0.006797648362684824,High
11738,Zone 2,Very High,0.2705995141607782,2,,0.010998014934402372,High
11740,Zone 2,High,0.23015037512665656,2,,0.009354034764812445,High
11749,Zone 2,High,0.23281754148253356,2,,0.009462436790239002,High
11754,Zone 2,High,0.19959247779870037,2,,0.008112065753082754,High
11756,Zone 2,Very High,0.2763370350524257,2,,0.011231205820381908,High
11758,Zone 2,High,0.14923819768071525,2,,0.006065509511227718,High
11763,Zone 2,Very High,0.29319780745234375,2,,0.01191648061562667,High
11767,Zone 2,High,0.12677752274159107,2,,0.0051526370724750215,High
11770,Zone 2,Very High,0.21083165596275322,2,,0.00856886128607554,High
11771,Zone 2,High,0.042118465742603944,2,,0.0017118268548555057,High
11772,Zone 2,Medium,0.05603723738355939,2,,0.002277529490540253,Medium
11775,Zone 2,High,0.215778100014018,2,,0.00876990032236765,High
11776,Zone 2,High,0.2274867279861365,2,,0.00924577577136129,High
11783,Zone 2,High,0.20134833039380873,2,,0.008183429122390715,High
11786,Zone 2,Very High,0.17879615255936598,2,,0.007266837718316237,High
11791,Zone 2,High,0.07910598006585023,2,,0.003215115713947056,High
11793,Zone 2,High,0.17112354468080154,2,,0.006954998813889645,High
11800,Zone 2,Very High,0.27018018185619486,2,,0.010980971951296551,High
11803,Zone 2,High,0.16093136339517164,2,,0.00654075652546154,High
11807,Zone 2,High,0.19401762511585666,2,,0.007885486214486172,High
11809,Zone 2,High,0.19895575062551593,2,,0.008086187159096581,High
11813,Zone 2,High,0.16886621836658045,2,,0.006863253976162878,High
11814,Zone 2,High,0.1748855720310573,2,,0.007107899432022908,High
11833,Zone 2,High,0.22172071697009021,2,,0.009011426957162283,High
11854,Zone 1,Low,0.07712538604020054,24,,0.0034669841861335693,Medium
11856,Zone 1,Low,0.07249037404280478,24,,0.0032586284925992183,Medium
11857,Zone 1,Low,0.07560009025553324,24,,0.003398418223146215,Medium
11858,Zone 1,Low,0.02961054416756549,24,,0.0013310700100515464,Medium
11861,Zone 1,Low,0.07711570287765923,24,,0.003466548903107756,Medium
11864,Zone 1,Low,0.07669311486870019,24,,0.0034475524867585796,Medium
11888,Zone 1,Low,0.10634079720966168,24,,0.004780291953087449,Medium
11893,Zone 1,Very High,0.1937373567645271,24,,0.008708991768492758,High
11907,Zone 1,Low,0.09587546920306206,24,,0.004309848580749973,Medium
11908,Zone 1,Low,0.09999891245450825,24,,0.004495207945275314,Medium
11913,Zone 1,Very High,0.17962225607003393,24,,0.00807448174000508,High
11920,Zone 1,Low,0.1577588541854869,24,,0.007091665672811619,Medium
11922,Zone 1,Low,0.026026243229289883,24,,0.001169946477199886,Medium
11925,Zone 1,Low,0.11371523887579453,24,,0.0051117920459974615,Medium
11928,Zone 1,Very High,0.1666041850749878,24,,0.007489286014044452,High
11930,Zone 1,Low,0.1733692528065271,24,,0.0077933931835196734,Medium
11939,Zone 1,High,0.20367774955956994,24,,0.009155837954862654,High
11957,Zone 1,High,0.14655152714671668,24,,0.0065878675382779325,High
11964,Zone 1,Medium,0.13492835392369862,24,,0.006065376049731084,Medium
11966,Zone 1,Low,0.13896702037599307,24,,0.006246924479399554,Medium
11971,Zone 1,Very High,0.15841886267877553,24,,0.007121334749706128,High
11972,Zone 1,High,0.17653442524475865,24,,0.007935675813833054,High
12003,Zone 1,Low,0.11810468959166269,24,,0.0053091091292441555,Medium
12007,Zone 1,Low,0.10790124446068798,24,,0.004850438064768288,Medium
12011,Zone 1,Very High,0.17084416267425295,24,,0.007679883896803192,High
12018,Zone 2,Low,0.11308251102522048,2,,0.00459602874355552,Medium
12019,Zone 2,Low,0.13794702979229603,2,,0.005606600952397502,Medium
12022,Zone 2,Low,0.069425804865581,2,,0.0028216829624124885,Medium
12033,Zone 2,Medium,0.09262587593810125,2,,0.0037646067844529538,Medium
12035,Zone 2,Medium,0.10387228028011752,2,,0.004221696012034984,Medium
12036,Zone 2,Low,0.09183552886489635,2,,0.003732484594797787,Medium
12040,Zone 1,Medium,0.0939075058408159,24,,0.004221383573232976,Medium
12047,Zone 2,Very High,0.23222719990930163,2,,0.009438443452856491,High
12048,Zone 2,Very High,0.22295639922522367,2,,0.009061648968603364,High
12067,Zone 2,Medium,0.15433635460242098,2,,0.006272714635511615,Medium
12071,Zone 1,Low,0.212901854635435,24,,0.009570485168590563,Medium
12074,Zone 2,Low,0.1150474007331875,2,,0.004675888038276335,Medium
12077,Zone 2,Very High,0.3452988829339205,2,,0.014034032112427767,High
12078,Zone 2,Low,0.10038493501229473,2,,0.004079959337245005,Medium
12081,Zone 2,High,0.13316989716490427,2,,0.005412443264632922,High
12085,Zone 2,Low,0.10489875268347153,2,,0.004263415077410436,Medium
12086,Zone 1,Low,0.1275747306389079,24,,0.005734811796530921,Medium
12095,Zone 2,Low,0.07993166335744172,2,,0.0032486740786033,Medium
12107,Zone 1,Low,0.03236085533133284,24,,0.001454703560576115,Medium
12108,Zone 1,Medium,0.14512706268296074,24,,0.006523834202133891,Medium
12109,Zone 1,Medium,0.16333903958245574,24,,0.007342509338176229,Medium
12114,Zone 1,Very High,0.31589227163232375,24,,0.01420016892622387,High
12115,Zone 1,Very High,0.29459831987333956,24,,0.013242951104711657,High
12126,Zone 1,Very High,0.24550517162217075,24,,0.011036088003299159,High
12127,Zone 1,Medium,0.15637105089750733,24,,0.007029280350676811,Medium
12128,Zone 1,Very High,0.23645363761777924,24,,0.010629198302453862,High
12134,Zone 1,Medium,0.18836899849658506,24,,0.008467670276620378,Medium
12154,Zone 2,Medium,0.07225802568709816,2,,0.002936793320201467,Medium
12156,Zone 2,Medium,0.13159237583435612,2,,0.005348327838533531,Medium
12178,Zone 2,High,0.17795339265935267,2,,0.0072325853066103,High
12179,Zone 2,Very High,0.41307330282519433,2,,0.016788597598054664,High
12192,Zone 2,Very High,0.28855129461918727,2,,0.011727631726926948,High
12209,Zone 2,Medium,0.12718772077698023,2,,0.0051693088101655476,Medium
12212,Zone 2,Medium,0.14079517037940542,2,,0.005722358339506837,Medium
12213,Zone 2,Very High,0.24407828116956945,2,,0.0099201086513084,High
12215,Zone 2,Medium,0.09065766015625416,2,,0.003684612307633534,Medium
12224,Zone 2,High,0.22746367320530902,2,,0.009244838752591553,High
12236,Zone 2,High,0.1833866306460513,2,,0.0074534091787639275,High
12237,Zone 2,High,0.2140245176115204,2,,0.008698629220824153,High
12239,Zone 2,Medium,0.17052496000797673,2,,0.006930670451025993,Medium
12244,Zone 2,Medium,0.15724767892292799,2,,0.006391040008175814,Medium
12260,Zone 2,Very High,0.2893619156171879,2,,0.011760577912620591,High
12265,Zone 2,Very High,0.3600887762489809,2,,0.014635139871477944,High
12268,Zone 2,Medium,0.1763634213522688,2,,0.007167963874325722,Medium
12281,Zone 2,Medium,0.15968634536124035,2,,0.006490155078621391,Medium
12294,Zone 2,Medium,0.1825865546282679,2,,0.007420891574216377,Medium
12298,Zone 2,High,0.1532937174945488,2,,0.0062303385857278475,High
12308,Zone 2,Very High,0.18640034410924422,2,,0.007575895968065819,High
12348,Zone 3,Very Low,0.12647731076842186,38,,0.0028240444565708583,Medium
12357,Zone 3,Very High,0.21530827443310488,38,,0.004807503695109074,High
12361,Zone 3,Very High,0.2667843028739689,38,,0.0059568844961515426,High
12366,Zone 3,Very High,0.19214598283774809,38,,0.004290325232158416,High
12370,Zone 3,Very High,0.21897820752895014,38,,0.004889447675039863,High
12380,Zone 3,Low,0.18639479060320768,38,,0.004161909926282998,Medium
12383,Zone 3,Very Low,0.1292547955747853,38,,0.0028860614343431176,Medium
12385,Zone 3,Low,0.16147424381096587,38,,0.0036054723202351914,Medium
12392,Zone 3,Very High,0.16435251587468697,38,,0.0036697397229548566,High
12394,Zone 3,Low,0.12198084152769373,38,,0.0027236451916254644,Medium
12406,Zone 3,Very High,0.2061606169876887,38,,0.004603250527941112,High
12407,Zone 3,Very Low,0.21832642259930732,38,,0.004874894316763577,Medium
12435,Zone 3,Low,0.1703187334560692,38,,0.0038029562151860046,Medium
12449,Zone 3,Low,0.13682529427207415,38,,0.003055099064489294,Medium
12466,Zone 3,Very High,0.16698650064241227,38,,0.0037285525648534834,High
12476,Zone 3,Very Low,0.10686153013798153,38,,0.0023860541465765693,Medium
12483,Zone 3,Very High,0.1929019698604595,38,,0.004307205263428504,High
12574,Zone 3,Low,0.03528731584643499,38,,0.0007879116665111014,Medium
12590,Zone 3,Low,0.12845627684416902,38,,0.0028682317352376886,Medium
12594,Zone 3,Low,0.18240088622845296,38,,0.004072732164350253,Medium
12599,Zone 3,Very High,0.2310226283068272,38,,0.00515838112661087,High
12624,Zone 3,Low,0.16301393888138854,38,,0.0036398513507665885,Medium
12625,Zone 3,Low,0.1624063462402865,38,,0.0036262847385455303,Medium
12633,Zone 3,Medium,0.17425184035428729,38,,0.003890776462671743,Medium
12652,Zone 3,Very High,0.23251305195048866,38,,0.005191660001717022,High
12659,Zone 3,Very High,0.4614556070802925,38,,0.010303596283089285,High
12660,Zone 3,Medium,0.1729257836211878,38,,0.003861167648699845,Medium
12662,Zone 3,Very High,0.1742035298654168,38,,0.003889697763516455,High
12678,Zone 3,Very High,0.22429328758041286,38,,0.0050081252644380665,High
12695,Zone 3,Very High,0.8362946300014885,38,,0.01867317702730081,High
12705,Zone 3,Very High,0.15872441341288696,38,,0.0035440728230050236,High
12712,Zone 3,Medium,0.14914050863140207,38,,0.0033300789216007503,Medium
12714,Zone 3,Low,0.1186901684555204,38,,0.0026501695066081456,Medium
12723,Zone 3,Very High,0.250390034945695,38,,0.005590825626136899,High
12727,Zone 3,High,0.19370647093477616,38,,0.004325168539097681,High
12730,Zone 3,Very Low,0.06379029183194447,38,,0.0014243394244908157,Medium
12744,Zone 3,High,0.15033515195680672,38,,0.003356753475638871,High
12784,Zone 3,Very Low,0.12545072287369083,38,,0.002801122322666492,Medium
12789,Zone 3,Medium,0.11179901387163753,38,,0.00249630058906277,Medium
12794,Zone 3,High,0.18826658127106158,38,,0.00420370414239416,High
12832,Zone 1,Low,0.12232166511554148,24,,0.005498673009637306,Medium
12839,Zone 2,Medium,0.12826223091305905,2,,0.005212980280014305,Medium
12844,Zone 2,Medium,0.14570077439784,2,,0.005921737508476636,Medium
12855,Zone 2,Medium,0.0951966058665137,2,,0.0038690893303018597,Medium
12870,Zone 3,Medium,0.15231587080707085,38,,0.003400979891073617,Medium
12871,Zone 3,Medium,0.12209905554960546,38,,0.002726284729509695,Medium
12872,Zone 3,Medium,0.17484707826152615,38,,0.0039040672126257536,Medium
12879,Zone 3,Medium,0.13895090125583395,38,,0.003102560609827859,Medium
